Paciente,Observacion
1596,-0.587843359
1597,1.834323525
1598,-0.013712158
1599,3.151791334
1600,0.161262676
1601,2.481907845
1602,0.368017912
1603,1.696220636
1604,1.073919892
1605,1.176555991
1606,0.867092252
1607,1.834548712
1608,-0.595190346
1609,0.77671963
1610,1.884728909
1611,2.131834269
1612,2.236969233
1613,0.86599499
1614,1.949714661
1615,2.759129286
1616,0.917328656
1617,1.917206764
1618,0.959777057
1619,1.532494426
1620,2.619931698
1621,-0.485411167
1622,0.209036633
1623,0.2121979
1624,0.722489595
1625,0.261080444
1626,2.507233858
1627,0.389004797
1628,0.569750011
1629,1.064078331
1630,0.457343906
1631,1.66316855
1632,0.571224153
1633,1.971716881
1634,1.190395474
1635,-1.354015112
1636,2.043999434
1637,1.871055722
1638,1.775167108
1639,1.538991332
1640,0.535387993
1641,0.571652174
1642,-1.176235318
1643,0.389472246
1644,0.582446814
1645,1.687742352
1646,2.456267834
1647,-1.270204425
1648,0.009550668
1649,0.079862572
1650,0.163712904
1651,1.057705522
1652,3.458670378
1653,0.541536093
1654,-0.119176798
1655,-1.249295473
1656,0.67278868
1657,1.683642149
1658,2.3557446
1659,0.893575728
1660,0.899534523
1661,1.480401635
1662,-0.872059643
1663,1.802432895
1664,-0.162881315
1665,1.029837966
1666,2.102171183
1667,-0.387611538
1668,1.763515711
1669,1.937541485
1670,0.823405325
1671,-0.348370463
1672,1.016566277
1673,0.534620821
1674,1.622496963
1675,2.770856142
1676,0.469678015
1677,3.164085865
1678,1.467484713
1679,-1.460676074
1680,-0.270769328
1681,1.286352873
1682,0.095495649
1683,-0.046527121
1684,3.66670084
1685,1.861953259
1686,0.533455789
1687,1.891027093
1688,0.929546058
1689,1.541792393
1690,0.63406229
1691,1.75685215
1692,0.070686772
1693,-0.190968886
1694,-1.035423636
1695,-0.69303
1696,-0.569619417
1697,2.060274363
1698,1.316156387
1699,0.660992742
1700,0.303462148
1701,0.784527004
1702,-0.645451725
1703,1.021319509
1704,-0.440412194
1705,-0.026271723
1706,1.287371039
1707,1.304924011
1708,2.605024099
1709,-1.069597006
1710,1.92874229
1711,-0.07467211
1712,0.942559659
1713,1.027216434
1714,1.518082738
1715,1.484258056
1716,1.120134354
1717,0.869275212
1718,-0.012888076
1719,1.793559551
1720,2.560364962
1721,1.290215373
1722,-0.582789719
1723,-0.40909183
1724,1.547701716
1725,0.57418412
1726,0.935882807
1727,3.762365103
1728,1.558755517
1729,-0.146040007
1730,0.504585981
1731,1.489941955
1732,1.076318145
1733,1.886592746
1734,0.531392395
1735,-0.412460148
1736,2.069498062
1737,-0.760336399
1738,1.886589646
1739,2.154208183
1740,1.137224317
1741,1.884156942
1742,1.600746512
1743,0.662716806
1744,-0.618011773
1745,1.180170894
1746,-0.1389357
1747,0.643610954
1748,0.353592604
1749,1.092367172
1750,4.017484188
1751,0.089888237
1752,2.465488434
1753,0.910966873
1754,0.20348388
1755,-0.727201819
1756,0.944705486
1757,1.492805362
1758,2.585087061
1759,-0.576208353
1760,1.895076513
1761,1.249552488
1762,3.308665991
1763,0.921346605
1764,2.522587538
1765,1.070086002
1766,1.766760588
1767,1.64000392
1768,1.80119276
1769,0.609887362
1770,0.389882177
1771,1.194552541
1772,1.087019205
1773,-0.085924707
1774,1.075350881
1775,3.403349876
1776,0.860803306
1777,1.107814074
1778,3.791024446
1779,0.334779978
1780,-0.901266038
1781,-0.029041341
1782,0.600038588
1783,1.657548428
1784,1.547915339
1785,1.14444685
1786,2.739562273
1787,0.660680234
1788,-0.638817966
1789,1.923950315
1790,1.11935842
1791,0.195245326
1792,1.975636244
1793,0.583712518
1794,0.320981622
1795,0.474681139
1796,-1.036372662
1797,0.310222685
1798,2.793995857
1799,2.504310846
1800,0.105146401
1801,1.298751712
1802,1.46750164
1803,0.608372629
1804,2.335608482
1805,2.121073961
1806,0.47992453
1807,1.595220685
1808,0.277557343
1809,0.866473794
1810,0.330406994
1811,0.638934374
1812,1.648216248
1813,2.394536972
1814,1.286788225
1815,2.290325403
1816,1.007941246
1817,0.642510891
1818,0.145582139
1819,0.850040317
1820,0.697892785
1821,0.573169887
1822,0.820879817
1823,2.908139467
1824,-0.071410701
1825,-0.438606799
1826,2.544482708
1827,1.936939001
1828,-0.791522682
1829,-0.349413723
1830,0.392724127
1831,-1.199437141
1832,-0.735032022
1833,1.047183752
1834,0.092661478
1835,0.478594929
1836,1.122512817
1837,1.302532673
1838,1.458571196
1839,-0.21382764
1840,0.359400034
1841,-0.395861179
1842,0.459923655
1843,1.158202887
1844,0.556419432
1845,1.021917343
1846,-1.742816329
1847,2.307078123
1848,1.342686176
1849,1.671211004
1850,1.440307617
1851,0.697256863
1852,1.214166641
1853,1.33119607
1854,1.224135399
1855,1.848462701
1856,0.440789461
1857,0.51102531
1858,1.586056232
1859,1.755494475
1860,0.354021519
1861,0.391934425
1862,-0.510733008
1863,1.320863724
1864,1.247423887
1865,-0.170095608
1866,1.741762638
1867,-0.18436797
1868,1.18094933
1869,0.746523023
1870,-1.087513208
1871,-0.238147169
1872,-0.146020129
1873,0.527102649
1874,-0.646001518
1875,1.932107925
1876,1.6433146
1877,1.167103052
1878,2.143375158
1879,-0.084108405
1880,-1.117534757
1881,1.078166485
1882,1.626077652
1883,1.13018775
1884,-1.570207715
1885,2.176645041
1886,-0.296652257
1887,0.214691564
1888,1.348358512
1889,-0.5471192
1890,1.277338386
1891,1.746539593
1892,0.885064423
1893,1.167343736
1894,-1.048545718
1895,2.899773836
1896,-0.021388585
1897,0.285963178
1898,1.243095756
1899,2.666183233
1900,-1.856703877
1901,-0.312093884
1902,-0.057598196
1903,1.151314378
1904,1.155916572
1905,1.383555412
1906,2.707859516
1907,2.033419371
1908,-0.233770937
1909,1.024719477
1910,1.656049848
1911,2.212403774
1912,1.444790721
1913,2.40438056
1914,0.412452251
1915,1.711438537
1916,1.309055567
1917,0.128694028
1918,1.026230216
1919,1.213917851
1920,2.425585747
1921,2.093755722
1922,-0.025885608
1923,0.828726411
1924,3.658622503
1925,0.927351475
1926,0.049369808
1927,0.649549603
1928,1.85783124
1929,1.592829466
1930,0.895638049
1931,-0.797576487
1932,1.310998917
1933,2.08968401
1934,1.755456209
1935,0.819182217
1936,0.565766096
1937,1.381024241
1938,0.797243118
1939,0.505320013
1940,-0.708436012
1941,0.169718578
1942,-0.546640873
1943,-0.285616785
1944,0.947259068
1945,2.52860713
1946,1.157012463
1947,-0.072388649
1948,0.5299384
1949,-0.095417425
1950,-1.03851223
1951,0.150407225
1952,2.13348937
1953,1.098870158
1954,0.901869118
1955,1.618313432
1956,2.001629353
1957,1.193247795
1958,1.391107321
1959,-0.106188744
1960,0.428112984
1961,1.66816628
1962,-0.435739815
1963,-1.893148065
1964,1.436091304
1965,1.230200529
1966,-2.5041821
1967,2.824158192
1968,2.137214899
1969,-0.2569637
1970,0.800841153
1971,1.629433632
1972,2.63865757
1973,1.882110357
1974,0.44856286
1975,1.825993299
1976,1.170196295
1977,0.607646346
1978,0.794902623
1979,0.328097343
1980,0.748289764
1981,0.197855771
1982,2.105987072
1983,-0.57536763
1984,1.132415771
1985,1.329334736
1986,0.931255877
1987,0.951409876
1988,0.71883148
1989,1.749179482
1990,-1.075472713
1991,0.786041081
1992,0.918787479
1993,1.539736867
1994,0.654845476
1995,1.136963129
1996,0.095230237
1997,-1.062602758
1998,1.55024755
1999,0.059164722
2000,0.83748877
